;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/14/2019 2:32:30 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1203 :: 		
0x02D5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1204 :: 		
0x02D6	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1205 :: 		
0x02D7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1206 :: 		
0x02D8	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1208 :: 		
0x02D9	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1209 :: 		
0x02DA	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1210 :: 		
0x02DB	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1211 :: 		
0x02DC	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1212 :: 		
0x02DD	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1213 :: 		
0x02DE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1214 :: 		
0x02DF	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1215 :: 		
0x02E0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1216 :: 		
0x02E1	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1217 :: 		
0x02E2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1218 :: 		
0x02E3	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1220 :: 		
0x02E4	0x2B29      	GOTO       END_ALL
;__Lib_Math.c,1222 :: 		
C3232SX1:
;__Lib_Math.c,1223 :: 		
0x02E5	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1224 :: 		
0x02E6	0x2AFC      	GOTO       C3232SX3
;__Lib_Math.c,1225 :: 		
0x02E7	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1226 :: 		
0x02E8	0x2AF6      	GOTO       C3232SX2
;__Lib_Math.c,1227 :: 		
0x02E9	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1228 :: 		
0x02EA	0x00FB      	MOVWF      R11
;__Lib_Math.c,1229 :: 		
0x02EB	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1230 :: 		
0x02EC	0x00FA      	MOVWF      R10
;__Lib_Math.c,1231 :: 		
0x02ED	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1232 :: 		
0x02EE	0x00F9      	MOVWF      R9
;__Lib_Math.c,1233 :: 		
0x02EF	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1234 :: 		
0x02F0	0x00F8      	MOVWF      R8
;__Lib_Math.c,1235 :: 		
0x02F1	0x01F3      	CLRF       R3
;__Lib_Math.c,1236 :: 		
0x02F2	0x01F2      	CLRF       R2
;__Lib_Math.c,1237 :: 		
0x02F3	0x01F1      	CLRF       R1
;__Lib_Math.c,1238 :: 		
0x02F4	0x01F0      	CLRF       R0
;__Lib_Math.c,1239 :: 		
0x02F5	0x2ACC      	GOTO       C3232SOK
;__Lib_Math.c,1240 :: 		
C3232SX2:
;__Lib_Math.c,1241 :: 		
0x02F6	0x01F3      	CLRF       R3
;__Lib_Math.c,1242 :: 		
0x02F7	0x01F2      	CLRF       R2
;__Lib_Math.c,1243 :: 		
0x02F8	0x01F1      	CLRF       R1
;__Lib_Math.c,1244 :: 		
0x02F9	0x01F0      	CLRF       R0
;__Lib_Math.c,1245 :: 		
0x02FA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1246 :: 		
0x02FB	0x3400      	RETLW      0
;__Lib_Math.c,1248 :: 		
C3232SX3:
;__Lib_Math.c,1249 :: 		
0x02FC	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1250 :: 		
0x02FD	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1251 :: 		
0x02FE	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1252 :: 		
0x02FF	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1254 :: 		
0x0300	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1256 :: 		
0x0301	0x2AC9      	GOTO       C3232S
;__Lib_Math.c,1258 :: 		
C3232SX4:
;__Lib_Math.c,1259 :: 		
0x0302	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1260 :: 		
0x0303	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1261 :: 		
0x0304	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1262 :: 		
0x0305	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1263 :: 		
0x0306	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1264 :: 		
0x0307	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1265 :: 		
0x0308	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1266 :: 		
0x0309	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1267 :: 		
0x030A	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1268 :: 		
0x030B	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1269 :: 		
0x030C	0x2ACC      	GOTO       C3232SOK
;__Lib_Math.c,1270 :: 		
0x030D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1271 :: 		
0x030E	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1272 :: 		
0x030F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1273 :: 		
0x0310	0x2ACC      	GOTO       C3232SOK
;__Lib_Math.c,1274 :: 		
0x0311	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1275 :: 		
0x0312	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1276 :: 		
0x0313	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1277 :: 		
0x0314	0x2ACC      	GOTO       C3232SOK
;__Lib_Math.c,1278 :: 		
0x0315	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1279 :: 		
0x0316	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1280 :: 		
0x0317	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1281 :: 		
0x0318	0x2ACC      	GOTO       C3232SOK
;__Lib_Math.c,1282 :: 		
0x0319	0x01FB      	CLRF       R11
;__Lib_Math.c,1283 :: 		
0x031A	0x01FA      	CLRF       R10
;__Lib_Math.c,1284 :: 		
0x031B	0x01F9      	CLRF       R9
;__Lib_Math.c,1285 :: 		
0x031C	0x01F8      	CLRF       R8
;__Lib_Math.c,1286 :: 		
0x031D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1287 :: 		
0x031E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1288 :: 		
0x031F	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1289 :: 		
0x0320	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1290 :: 		
0x0321	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1291 :: 		
0x0322	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1292 :: 		
0x0323	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1293 :: 		
0x0324	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1294 :: 		
0x0325	0x2ACC      	GOTO       C3232SOK
;__Lib_Math.c,1295 :: 		
0x0326	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1296 :: 		
0x0327	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1297 :: 		
0x0328	0x34FF      	RETLW      255
;__Lib_Math.c,1298 :: 		
END_ALL:
;__Lib_Math.c,1299 :: 		
0x0329	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1300 :: 		
0x032A	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1301 :: 		
0x032B	0x2B2D      	GOTO       avoid_comfrem
;__Lib_Math.c,1303 :: 		
0x032C	0x223E      	CALL       _COMFREM
;__Lib_Math.c,1305 :: 		
avoid_comfrem:
;__Lib_Math.c,1306 :: 		
0x032D	0x3E00      	ADDLW      0
;__Lib_Math.c,1308 :: 		
L_end_Div_32x32_S:
0x032E	0x0008      	RETURN
; end of _Div_32x32_S
_average_volt:
;vAula100_source_file.c,201 :: 		long average_volt()                            //Função que calcula a média de 100 leituras de tensão
;vAula100_source_file.c,204 :: 		long volt_store = 0;                      //Variável local para armazenar o valor da tensão
0x032F	0x1283      	BCF        STATUS, 5
0x0330	0x1303      	BCF        STATUS, 6
0x0331	0x01CF      	CLRF       average_volt_volt_store_L0
0x0332	0x01D0      	CLRF       average_volt_volt_store_L0+1
0x0333	0x01D1      	CLRF       average_volt_volt_store_L0+2
0x0334	0x01D2      	CLRF       average_volt_volt_store_L0+3
;vAula100_source_file.c,206 :: 		for(i=0; i<100; i++)                      //Somatório de 100 leituras
0x0335	0x01CE      	CLRF       average_volt_i_L0
L_average_volt19:
0x0336	0x3064      	MOVLW      100
0x0337	0x024E      	SUBWF      average_volt_i_L0, 0
0x0338	0x1803      	BTFSC      STATUS, 0
0x0339	0x2B58      	GOTO       L_average_volt20
;vAula100_source_file.c,208 :: 		volt_store += ADC_Read(0);       //temp_store = temp_store + ADC_Read(0) (faz o somatório das 100 iterações)
0x033A	0x01D3      	CLRF       FARG_ADC_Read_channel
0x033B	0x2252      	CALL       _ADC_Read
0x033C	0x3000      	MOVLW      0
0x033D	0x00F2      	MOVWF      R0+2
0x033E	0x00F3      	MOVWF      R0+3
0x033F	0x1283      	BCF        STATUS, 5
0x0340	0x084F      	MOVF       average_volt_volt_store_L0, 0
0x0341	0x07F0      	ADDWF      R0, 1
0x0342	0x0850      	MOVF       average_volt_volt_store_L0+1, 0
0x0343	0x1803      	BTFSC      STATUS, 0
0x0344	0x0F50      	INCFSZ     average_volt_volt_store_L0+1, 0
0x0345	0x07F1      	ADDWF      R0+1, 1
0x0346	0x0851      	MOVF       average_volt_volt_store_L0+2, 0
0x0347	0x1803      	BTFSC      STATUS, 0
0x0348	0x0F51      	INCFSZ     average_volt_volt_store_L0+2, 0
0x0349	0x07F2      	ADDWF      R0+2, 1
0x034A	0x0852      	MOVF       average_volt_volt_store_L0+3, 0
0x034B	0x1803      	BTFSC      STATUS, 0
0x034C	0x0F52      	INCFSZ     average_volt_volt_store_L0+3, 0
0x034D	0x07F3      	ADDWF      R0+3, 1
0x034E	0x0870      	MOVF       R0, 0
0x034F	0x00CF      	MOVWF      average_volt_volt_store_L0
0x0350	0x0871      	MOVF       R0+1, 0
0x0351	0x00D0      	MOVWF      average_volt_volt_store_L0+1
0x0352	0x0872      	MOVF       R0+2, 0
0x0353	0x00D1      	MOVWF      average_volt_volt_store_L0+2
0x0354	0x0873      	MOVF       R0+3, 0
0x0355	0x00D2      	MOVWF      average_volt_volt_store_L0+3
;vAula100_source_file.c,206 :: 		for(i=0; i<100; i++)                      //Somatório de 100 leituras
0x0356	0x0ACE      	INCF       average_volt_i_L0, 1
;vAula100_source_file.c,209 :: 		}
0x0357	0x2B36      	GOTO       L_average_volt19
L_average_volt20:
;vAula100_source_file.c,211 :: 		return(volt_store/100);                   //retorna a média das iterações
0x0358	0x3064      	MOVLW      100
0x0359	0x00F4      	MOVWF      R4
0x035A	0x01F5      	CLRF       R4+1
0x035B	0x01F6      	CLRF       R4+2
0x035C	0x01F7      	CLRF       R4+3
0x035D	0x084F      	MOVF       average_volt_volt_store_L0, 0
0x035E	0x00F0      	MOVWF      R0
0x035F	0x0850      	MOVF       average_volt_volt_store_L0+1, 0
0x0360	0x00F1      	MOVWF      R0+1
0x0361	0x0851      	MOVF       average_volt_volt_store_L0+2, 0
0x0362	0x00F2      	MOVWF      R0+2
0x0363	0x0852      	MOVF       average_volt_volt_store_L0+3, 0
0x0364	0x00F3      	MOVWF      R0+3
0x0365	0x227A      	CALL       _Div_32x32_S
;vAula100_source_file.c,213 :: 		} //end average_temp
L_end_average_volt:
0x0366	0x0008      	RETURN
; end of _average_volt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0367	0x1283      	BCF        STATUS, 5
0x0368	0x1303      	BCF        STATUS, 6
0x0369	0x083B      	MOVF       ___DoICPAddr+1, 0
0x036A	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x036B	0x083A      	MOVF       ___DoICPAddr, 0
0x036C	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x036D	0x0008      	RETURN
; end of _____DoICP
_Mul_32x32_U:
;__Lib_Math.c,1774 :: 		
;__Lib_Math.c,1789 :: 		
0x036E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x036F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x0370	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x0371	0x00FC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x0372	0x01F8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x0373	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x0374	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x0375	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x0376	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x0377	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x0378	0x2BA4      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x0379	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x037A	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x037B	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x037C	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x037D	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x037E	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x037F	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x0380	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x0381	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x0382	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x0383	0x2B76      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x0384	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x0385	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x0386	0x2B96      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x0387	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x0388	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x0389	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x038A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x038B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x038C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x038D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x038E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x038F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x0390	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x0391	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x0392	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x0393	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x0394	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x0395	0x2B7A      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x0396	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x0397	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x0398	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x0399	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x039A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x039B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x039C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x039D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x039E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x039F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x03A0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x03A1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x03A2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x03A3	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x03A4	0x0008      	RETURN
; end of _Mul_32x32_U
_volts:
;vAula100_source_file.c,190 :: 		void volts()                                   //Função para cálculo da tensão em Volts
;vAula100_source_file.c,192 :: 		store_old=store;
0x03A5	0x1283      	BCF        STATUS, 5
0x03A6	0x1303      	BCF        STATUS, 6
0x03A7	0x0830      	MOVF       _store, 0
0x03A8	0x00B4      	MOVWF      _store_old
0x03A9	0x0831      	MOVF       _store+1, 0
0x03AA	0x00B5      	MOVWF      _store_old+1
0x03AB	0x0832      	MOVF       _store+2, 0
0x03AC	0x00B6      	MOVWF      _store_old+2
0x03AD	0x0833      	MOVF       _store+3, 0
0x03AE	0x00B7      	MOVWF      _store_old+3
;vAula100_source_file.c,193 :: 		store = average_volt();                   //Recebe o valor médio da tensão retornado pela função average_volts()
0x03AF	0x232F      	CALL       _average_volt
0x03B0	0x0870      	MOVF       R0, 0
0x03B1	0x00B0      	MOVWF      _store
0x03B2	0x0871      	MOVF       R0+1, 0
0x03B3	0x00B1      	MOVWF      _store+1
0x03B4	0x0872      	MOVF       R0+2, 0
0x03B5	0x00B2      	MOVWF      _store+2
0x03B6	0x0873      	MOVF       R0+3, 0
0x03B7	0x00B3      	MOVWF      _store+3
;vAula100_source_file.c,194 :: 		t_Volts = (store*183 )/37;               //Converte o valor para Volts
0x03B8	0x30B7      	MOVLW      183
0x03B9	0x00F4      	MOVWF      R4
0x03BA	0x01F5      	CLRF       R4+1
0x03BB	0x01F6      	CLRF       R4+2
0x03BC	0x01F7      	CLRF       R4+3
0x03BD	0x236E      	CALL       _Mul_32x32_U
0x03BE	0x3025      	MOVLW      37
0x03BF	0x00F4      	MOVWF      R4
0x03C0	0x01F5      	CLRF       R4+1
0x03C1	0x01F6      	CLRF       R4+2
0x03C2	0x01F7      	CLRF       R4+3
0x03C3	0x227A      	CALL       _Div_32x32_S
0x03C4	0x0870      	MOVF       R0, 0
0x03C5	0x00C8      	MOVWF      _t_Volts
0x03C6	0x0871      	MOVF       R0+1, 0
0x03C7	0x00C9      	MOVWF      _t_Volts+1
0x03C8	0x0872      	MOVF       R0+2, 0
0x03C9	0x00CA      	MOVWF      _t_Volts+2
0x03CA	0x0873      	MOVF       R0+3, 0
0x03CB	0x00CB      	MOVWF      _t_Volts+3
;vAula100_source_file.c,195 :: 		t_Volts = t_Volts*1000;
0x03CC	0x30E8      	MOVLW      232
0x03CD	0x00F4      	MOVWF      R4
0x03CE	0x3003      	MOVLW      3
0x03CF	0x00F5      	MOVWF      R4+1
0x03D0	0x01F6      	CLRF       R4+2
0x03D1	0x01F7      	CLRF       R4+3
0x03D2	0x236E      	CALL       _Mul_32x32_U
0x03D3	0x0870      	MOVF       R0, 0
0x03D4	0x00C8      	MOVWF      _t_Volts
0x03D5	0x0871      	MOVF       R0+1, 0
0x03D6	0x00C9      	MOVWF      _t_Volts+1
0x03D7	0x0872      	MOVF       R0+2, 0
0x03D8	0x00CA      	MOVWF      _t_Volts+2
0x03D9	0x0873      	MOVF       R0+3, 0
0x03DA	0x00CB      	MOVWF      _t_Volts+3
;vAula100_source_file.c,196 :: 		m_amps = t_Volts/shunt;
0x03DB	0x3010      	MOVLW      16
0x03DC	0x00F4      	MOVWF      R4
0x03DD	0x3027      	MOVLW      39
0x03DE	0x00F5      	MOVWF      R4+1
0x03DF	0x01F6      	CLRF       R4+2
0x03E0	0x01F7      	CLRF       R4+3
0x03E1	0x227A      	CALL       _Div_32x32_S
0x03E2	0x0870      	MOVF       R0, 0
0x03E3	0x00C4      	MOVWF      _m_amps
0x03E4	0x0871      	MOVF       R0+1, 0
0x03E5	0x00C5      	MOVWF      _m_amps+1
0x03E6	0x0872      	MOVF       R0+2, 0
0x03E7	0x00C6      	MOVWF      _m_amps+2
0x03E8	0x0873      	MOVF       R0+3, 0
0x03E9	0x00C7      	MOVWF      _m_amps+3
;vAula100_source_file.c,199 :: 		} //end celsius
L_end_volts:
0x03EA	0x0008      	RETURN
; end of _volts
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x03EB	0x2367      	CALL       _____DoICP
0x03EC	0x118A      	BCF        PCLATH, 3
0x03ED	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x03EE	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x03EF	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x03F0	0x0ABA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x03F1	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x03F2	0x0ABB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x03F3	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x03F4	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x03F5	0x2BEB      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x03F6	0x0008      	RETURN
; end of ___CC2DW
_display:
;vAula100_source_file.c,146 :: 		int display(int num)
;vAula100_source_file.c,160 :: 		0x67};                 //BCD nove   '9'
0x03F7	0x303F      	MOVLW      63
0x03F8	0x1283      	BCF        STATUS, 5
0x03F9	0x1303      	BCF        STATUS, 6
0x03FA	0x00D6      	MOVWF      display_SEGMENTO_L0
0x03FB	0x3000      	MOVLW      0
0x03FC	0x00D7      	MOVWF      display_SEGMENTO_L0+1
0x03FD	0x3006      	MOVLW      6
0x03FE	0x00D8      	MOVWF      display_SEGMENTO_L0+2
0x03FF	0x3000      	MOVLW      0
0x0400	0x00D9      	MOVWF      display_SEGMENTO_L0+3
0x0401	0x305B      	MOVLW      91
0x0402	0x00DA      	MOVWF      display_SEGMENTO_L0+4
0x0403	0x3000      	MOVLW      0
0x0404	0x00DB      	MOVWF      display_SEGMENTO_L0+5
0x0405	0x304F      	MOVLW      79
0x0406	0x00DC      	MOVWF      display_SEGMENTO_L0+6
0x0407	0x3000      	MOVLW      0
0x0408	0x00DD      	MOVWF      display_SEGMENTO_L0+7
0x0409	0x3066      	MOVLW      102
0x040A	0x00DE      	MOVWF      display_SEGMENTO_L0+8
0x040B	0x3000      	MOVLW      0
0x040C	0x00DF      	MOVWF      display_SEGMENTO_L0+9
0x040D	0x306D      	MOVLW      109
0x040E	0x00E0      	MOVWF      display_SEGMENTO_L0+10
0x040F	0x3000      	MOVLW      0
0x0410	0x00E1      	MOVWF      display_SEGMENTO_L0+11
0x0411	0x307D      	MOVLW      125
0x0412	0x00E2      	MOVWF      display_SEGMENTO_L0+12
0x0413	0x3000      	MOVLW      0
0x0414	0x00E3      	MOVWF      display_SEGMENTO_L0+13
0x0415	0x3007      	MOVLW      7
0x0416	0x00E4      	MOVWF      display_SEGMENTO_L0+14
0x0417	0x3000      	MOVLW      0
0x0418	0x00E5      	MOVWF      display_SEGMENTO_L0+15
0x0419	0x307F      	MOVLW      127
0x041A	0x00E6      	MOVWF      display_SEGMENTO_L0+16
0x041B	0x3000      	MOVLW      0
0x041C	0x00E7      	MOVWF      display_SEGMENTO_L0+17
0x041D	0x3067      	MOVLW      103
0x041E	0x00E8      	MOVWF      display_SEGMENTO_L0+18
0x041F	0x3000      	MOVLW      0
0x0420	0x00E9      	MOVWF      display_SEGMENTO_L0+19
;vAula100_source_file.c,162 :: 		cathode = SEGMENTO[num];                   //para retornar o cathode
0x0421	0x0854      	MOVF       FARG_display_num, 0
0x0422	0x00F0      	MOVWF      R0
0x0423	0x0855      	MOVF       FARG_display_num+1, 0
0x0424	0x00F1      	MOVWF      R0+1
0x0425	0x0DF0      	RLF        R0, 1
0x0426	0x0DF1      	RLF        R0+1, 1
0x0427	0x1070      	BCF        R0, 0
0x0428	0x0870      	MOVF       R0, 0
0x0429	0x3E56      	ADDLW      display_SEGMENTO_L0
0x042A	0x0084      	MOVWF      FSR
;vAula100_source_file.c,164 :: 		return(cathode);                           //retorna o número BCD
0x042B	0x0800      	MOVF       INDF, 0
0x042C	0x00F0      	MOVWF      R0
0x042D	0x0A84      	INCF       FSR, 1
0x042E	0x0800      	MOVF       INDF, 0
0x042F	0x00F1      	MOVWF      R0+1
;vAula100_source_file.c,166 :: 		} //end display
L_end_display:
0x0430	0x0008      	RETURN
; end of _display
_main:
0x0431	0x2464      	CALL       1124
;vAula100_source_file.c,116 :: 		void main()
;vAula100_source_file.c,118 :: 		ADCON0     = 0x01;                        //Aciona o módulo conversor AD, Canal AN0
0x0432	0x3001      	MOVLW      1
0x0433	0x1283      	BCF        STATUS, 5
0x0434	0x1303      	BCF        STATUS, 6
0x0435	0x009F      	MOVWF      ADCON0
;vAula100_source_file.c,119 :: 		ADCON1     = 0x0E;                        //Entrada AN0 como analógica
0x0436	0x300E      	MOVLW      14
0x0437	0x1683      	BSF        STATUS, 5
0x0438	0x009F      	MOVWF      ADCON1
;vAula100_source_file.c,120 :: 		CMCON      = 0x07;                        //Desabilita comparadores
0x0439	0x3007      	MOVLW      7
0x043A	0x009C      	MOVWF      CMCON
;vAula100_source_file.c,121 :: 		INTCON     = 0xA0;                        //Interrupção global, habilita interrupção do Timer0
0x043B	0x30A0      	MOVLW      160
0x043C	0x008B      	MOVWF      INTCON
;vAula100_source_file.c,122 :: 		OPTION_REG = 0x83;                        //Timer0 incrementa pelo ciclo de máquina
0x043D	0x3083      	MOVLW      131
0x043E	0x0081      	MOVWF      OPTION_REG
;vAula100_source_file.c,124 :: 		TRISB      = 0xF0;                        //Configura TRISB<7:4> como entrada, TRISB<3:0> como saída
0x043F	0x30F0      	MOVLW      240
0x0440	0x0086      	MOVWF      TRISB
;vAula100_source_file.c,125 :: 		TRISC      = 0x00;                        //Configura todo PORTC como saída
0x0441	0x0187      	CLRF       TRISC
;vAula100_source_file.c,126 :: 		PORTB      = 0xF0;                        //Inicializa PORTB (dígitos desligados)
0x0442	0x30F0      	MOVLW      240
0x0443	0x1283      	BCF        STATUS, 5
0x0444	0x0086      	MOVWF      PORTB
;vAula100_source_file.c,127 :: 		PORTC      = 0x00;                        //Inicializa PORTC (segmentos desligados), RBC em nível alto
0x0445	0x0187      	CLRF       PORTC
;vAula100_source_file.c,130 :: 		while(1)
L_main16:
;vAula100_source_file.c,133 :: 		volts();                                //Chama a função para cálculo da tensão em Volts
0x0446	0x23A5      	CALL       _volts
;vAula100_source_file.c,134 :: 		delay_ms(200);                          //taxa de atualização
0x0447	0x3003      	MOVLW      3
